P0=(9274300.000000,4129020.000000)
P426=(11111160.000000,-46990.000000)
C426=(11111160.138343,-44990.243409)
P427=(11138820.000000,-46990.000000)
P428=(11140538.000000,-43967.000000)
C428=(11138819.861657,-44990.243409)
P429=(11159442.000000,-43967.000000)
C429=(11149990.000000,-38340.000000)
P430=(11161160.000000,-46990.000000)
C430=(11161160.138343,-44990.243409)
P431=(11188820.000000,-46990.000000)
P432=(11190538.000000,-43967.000000)
C432=(11188819.861657,-44990.243409)
P433=(11209442.000000,-43967.000000)
C433=(11199990.000000,-38340.000000)
P434=(11211160.000000,-46990.000000)
C434=(11211160.138343,-44990.243409)
P435=(11238820.000000,-46990.000000)
P436=(11240538.000000,-43967.000000)
C436=(11238819.861657,-44990.243409)
P437=(11259442.000000,-43967.000000)
C437=(11249990.000000,-38340.000000)
P438=(11261160.000000,-46990.000000)
C438=(11261160.138343,-44990.243409)
P439=(11288820.000000,-46990.000000)
P440=(11290538.000000,-43967.000000)
C440=(11288819.861657,-44990.243409)
P441=(11309442.000000,-43967.000000)
C441=(11299990.000000,-38340.000000)
P442=(11311160.000000,-46990.000000)
C442=(11311160.138343,-44990.243409)
P443=(11338820.000000,-46990.000000)
P444=(11340538.000000,-43967.000000)
C444=(11338819.861657,-44990.243409)
P445=(11359442.000000,-43967.000000)
C445=(11349990.000000,-38340.000000)
P446=(11361160.000000,-46990.000000)
C446=(11361160.138343,-44990.243409)
P447=(11388820.000000,-46990.000000)
P448=(11390538.000000,-43967.000000)
C448=(11388819.861657,-44990.243409)
P449=(11409442.000000,-43967.000000)
C449=(11399990.000000,-38340.000000)
P450=(11411160.000000,-46990.000000)
C450=(11411160.138343,-44990.243409)
P451=(11438820.000000,-46990.000000)
P452=(11440538.000000,-43967.000000)
C452=(11438819.861657,-44990.243409)
P453=(11459442.000000,-43967.000000)
C453=(11449990.000000,-38340.000000)
P454=(11461160.000000,-46990.000000)
C454=(11461160.138343,-44990.243409)
P455=(11488820.000000,-46990.000000)
P456=(11490538.000000,-43967.000000)
C456=(11488819.861657,-44990.243409)
P457=(11509442.000000,-43967.000000)
C457=(11499990.000000,-38340.000000)
P458=(11511160.000000,-46990.000000)
C458=(11511160.138343,-44990.243409)
P459=(11538820.000000,-46990.000000)
P460=(11540538.000000,-43967.000000)
C460=(11538819.861657,-44990.243409)
P461=(11559442.000000,-43967.000000)
C461=(11549990.000000,-38340.000000)
P462=(11561160.000000,-46990.000000)
C462=(11561160.138343,-44990.243409)
P463=(11588820.000000,-46990.000000)
P464=(11590538.000000,-43967.000000)
C464=(11588819.861657,-44990.243409)
P465=(11609442.000000,-43967.000000)
C465=(11599990.000000,-38340.000000)
P466=(11611160.000000,-46990.000000)
C466=(11611160.138343,-44990.243409)
P467=(11638820.000000,-46990.000000)
P468=(11640538.000000,-43967.000000)
C468=(11638819.861657,-44990.243409)
P469=(11659442.000000,-43967.000000)
C469=(11649990.000000,-38340.000000)
P470=(11661160.000000,-46990.000000)
C470=(11661160.138343,-44990.243409)
P471=(11688820.000000,-46990.000000)
P472=(11690538.000000,-43967.000000)
C472=(11688819.861657,-44990.243409)
P473=(11709442.000000,-43967.000000)
C473=(11699990.000000,-38340.000000)
P474=(11711160.000000,-46990.000000)
C474=(11711160.138343,-44990.243409)
P475=(11738820.000000,-46990.000000)
P476=(11740538.000000,-43967.000000)
C476=(11738819.861657,-44990.243409)
P477=(11759442.000000,-43967.000000)
C477=(11749990.000000,-38340.000000)
P478=(11761160.000000,-46990.000000)
C478=(11761160.138343,-44990.243409)
P479=(11788820.000000,-46990.000000)
P480=(11790538.000000,-43967.000000)
C480=(11788819.861657,-44990.243409)
P481=(11809442.000000,-43967.000000)
C481=(11799990.000000,-38340.000000)
P482=(11811160.000000,-46990.000000)
C482=(11811160.138343,-44990.243409)
P483=(11838820.000000,-46990.000000)
P484=(11840538.000000,-43967.000000)
C484=(11838819.861657,-44990.243409)
P485=(11859442.000000,-43967.000000)
C485=(11849990.000000,-38340.000000)
P486=(11861160.000000,-46990.000000)
C486=(11861160.138343,-44990.243409)
P487=(11888820.000000,-46990.000000)
P488=(11890538.000000,-43967.000000)
C488=(11888819.861657,-44990.243409)
P489=(11909442.000000,-43967.000000)
C489=(11899990.000000,-38340.000000)
P490=(11911160.000000,-46990.000000)
C490=(11911160.138343,-44990.243409)
P491=(11938820.000000,-46990.000000)
P492=(11940538.000000,-43967.000000)
C492=(11938819.861657,-44990.243409)
P493=(11959442.000000,-43967.000000)
C493=(11949990.000000,-38340.000000)
P494=(11961160.000000,-46990.000000)
C494=(11961160.138343,-44990.243409)
P495=(11988820.000000,-46990.000000)
P496=(11990538.000000,-43967.000000)
C496=(11988819.861657,-44990.243409)
P497=(12009442.000000,-43967.000000)
C497=(11999990.000000,-38340.000000)
P498=(12011160.000000,-46990.000000)
C498=(12011160.138343,-44990.243409)
P499=(12038820.000000,-46990.000000)
P500=(12040538.000000,-43967.000000)
C500=(12038819.861657,-44990.243409)
P501=(12059442.000000,-43967.000000)
C501=(12049990.000000,-38340.000000)
P502=(12061160.000000,-46990.000000)
C502=(12061160.138343,-44990.243409)
P503=(12088820.000000,-46990.000000)
P504=(12090538.000000,-43967.000000)
C504=(12088819.861657,-44990.243409)
P505=(12109442.000000,-43967.000000)
C505=(12099990.000000,-38340.000000)
P506=(12111160.000000,-46990.000000)
C506=(12111160.138343,-44990.243409)
P507=(12138820.000000,-46990.000000)
P508=(12140538.000000,-43967.000000)
C508=(12138819.861657,-44990.243409)
P509=(12159442.000000,-43967.000000)
C509=(12149990.000000,-38340.000000)
P510=(12161160.000000,-46990.000000)
C510=(12161160.138343,-44990.243409)
P511=(12188820.000000,-46990.000000)
P512=(12190538.000000,-43967.000000)
C512=(12188819.861657,-44990.243409)
P513=(12209442.000000,-43967.000000)
C513=(12199990.000000,-38340.000000)
P514=(12211160.000000,-46990.000000)
C514=(12211160.138343,-44990.243409)
P515=(12238820.000000,-46990.000000)
P516=(12240538.000000,-43967.000000)
C516=(12238819.861657,-44990.243409)
P517=(12259442.000000,-43967.000000)
C517=(12249990.000000,-38340.000000)
P518=(12261160.000000,-46990.000000)
C518=(12261160.138343,-44990.243409)
P519=(12288820.000000,-46990.000000)
P520=(12290538.000000,-43967.000000)
C520=(12288819.861657,-44990.243409)
P521=(12309442.000000,-43967.000000)
C521=(12299990.000000,-38340.000000)
P522=(12311160.000000,-46990.000000)
C522=(12311160.138343,-44990.243409)
P523=(12338820.000000,-46990.000000)
P524=(12340538.000000,-43967.000000)
C524=(12338819.861657,-44990.243409)
P525=(12359442.000000,-43967.000000)
C525=(12349990.000000,-38340.000000)
P526=(12361160.000000,-46990.000000)
C526=(12361160.138343,-44990.243409)
P527=(12388820.000000,-46990.000000)
P528=(12390538.000000,-43967.000000)
C528=(12388819.861657,-44990.243409)
P529=(12409442.000000,-43967.000000)
C529=(12399990.000000,-38340.000000)
P530=(12411160.000000,-46990.000000)
C530=(12411160.138343,-44990.243409)
P531=(12438820.000000,-46990.000000)
P532=(12440538.000000,-43967.000000)
C532=(12438819.861657,-44990.243409)
P533=(12459442.000000,-43967.000000)
C533=(12449990.000000,-38340.000000)
P534=(12461160.000000,-46990.000000)
C534=(12461160.138343,-44990.243409)
P535=(12488820.000000,-46990.000000)
P536=(12490538.000000,-43967.000000)
C536=(12488819.861657,-44990.243409)
P537=(12509442.000000,-43967.000000)
C537=(12499990.000000,-38340.000000)
P538=(12511160.000000,-46990.000000)
C538=(12511160.138343,-44990.243409)
P539=(12538820.000000,-46990.000000)
P540=(12540538.000000,-43967.000000)
C540=(12538819.861657,-44990.243409)
P541=(12559442.000000,-43967.000000)
C541=(12549990.000000,-38340.000000)
P542=(12561160.000000,-46990.000000)
C542=(12561160.138343,-44990.243409)
P543=(12588820.000000,-46990.000000)
P544=(12590538.000000,-43967.000000)
C544=(12588819.861657,-44990.243409)
P545=(12609442.000000,-43967.000000)
C545=(12599990.000000,-38340.000000)
P546=(12611160.000000,-46990.000000)
C546=(12611160.138343,-44990.243409)
P547=(12638820.000000,-46990.000000)
P548=(12640538.000000,-43967.000000)
C548=(12638819.861657,-44990.243409)
P549=(12659442.000000,-43967.000000)
C549=(12649990.000000,-38340.000000)
P550=(12661160.000000,-46990.000000)
C550=(12661160.138343,-44990.243409)
P551=(12688820.000000,-46990.000000)
P552=(12690538.000000,-43967.000000)
C552=(12688819.861657,-44990.243409)
P553=(12709442.000000,-43967.000000)
C553=(12699990.000000,-38340.000000)
P554=(12711160.000000,-46990.000000)
C554=(12711160.138343,-44990.243409)
P555=(12738820.000000,-46990.000000)
P556=(12740538.000000,-43967.000000)
C556=(12738819.861657,-44990.243409)
P557=(12759442.000000,-43967.000000)
C557=(12749990.000000,-38340.000000)
P558=(12761160.000000,-46990.000000)
C558=(12761160.138343,-44990.243409)
P559=(12788820.000000,-46990.000000)
P560=(12790538.000000,-43967.000000)
C560=(12788819.861657,-44990.243409)
P561=(12809442.000000,-43967.000000)
C561=(12799990.000000,-38340.000000)
P562=(12811160.000000,-46990.000000)
C562=(12811160.138343,-44990.243409)
P563=(12838820.000000,-46990.000000)
P564=(12840538.000000,-43967.000000)
C564=(12838819.861657,-44990.243409)
P565=(12859442.000000,-43967.000000)
C565=(12849990.000000,-38340.000000)
P566=(12861160.000000,-46990.000000)
C566=(12861160.138343,-44990.243409)
P567=(12888820.000000,-46990.000000)
P568=(12890538.000000,-43967.000000)
C568=(12888819.861657,-44990.243409)
P569=(12909442.000000,-43967.000000)
C569=(12899990.000000,-38340.000000)
P570=(12911160.000000,-46990.000000)
C570=(12911160.138343,-44990.243409)
P571=(12938820.000000,-46990.000000)
P572=(12940538.000000,-43967.000000)
C572=(12938819.861657,-44990.243409)
P573=(12959442.000000,-43967.000000)
C573=(12949990.000000,-38340.000000)
P574=(12961160.000000,-46990.000000)
C574=(12961160.138343,-44990.243409)
P575=(12988820.000000,-46990.000000)
P576=(12990538.000000,-43967.000000)
C576=(12988819.861657,-44990.243409)
P577=(13009442.000000,-43967.000000)
C577=(12999990.000000,-38340.000000)
P578=(13011160.000000,-46990.000000)
C578=(13011160.138343,-44990.243409)
P579=(13038820.000000,-46990.000000)
P580=(13040538.000000,-43967.000000)
C580=(13038819.861657,-44990.243409)
P581=(13059442.000000,-43967.000000)
C581=(13049990.000000,-38340.000000)
P582=(13061160.000000,-46990.000000)
C582=(13061160.138343,-44990.243409)
P583=(13088820.000000,-46990.000000)
P584=(13090538.000000,-43967.000000)
C584=(13088819.861657,-44990.243409)
P585=(13109442.000000,-43967.000000)
C585=(13099990.000000,-38340.000000)
P586=(13111160.000000,-46990.000000)
C586=(13111160.138343,-44990.243409)
P587=(13138820.000000,-46990.000000)
P588=(13140538.000000,-43967.000000)
C588=(13138819.861657,-44990.243409)
P589=(13159442.000000,-43967.000000)
C589=(13149990.000000,-38340.000000)
P590=(13161160.000000,-46990.000000)
C590=(13161160.138343,-44990.243409)
P591=(13188820.000000,-46990.000000)
P592=(13190538.000000,-43967.000000)
C592=(13188819.861657,-44990.243409)
P593=(13209442.000000,-43967.000000)
C593=(13199990.000000,-38340.000000)
P594=(13211160.000000,-46990.000000)
C594=(13211160.138343,-44990.243409)
P595=(13238820.000000,-46990.000000)
P596=(13240538.000000,-43967.000000)
C596=(13238819.861657,-44990.243409)
P597=(13259442.000000,-43967.000000)
C597=(13249990.000000,-38340.000000)
P598=(13261160.000000,-46990.000000)
C598=(13261160.138343,-44990.243409)
P599=(13288820.000000,-46990.000000)
P600=(13290538.000000,-43967.000000)
C600=(13288819.861657,-44990.243409)
P601=(13309442.000000,-43967.000000)
C601=(13299990.000000,-38340.000000)
P602=(13311160.000000,-46990.000000)
C602=(13311160.138343,-44990.243409)
P603=(13338820.000000,-46990.000000)
P604=(13340538.000000,-43967.000000)
C604=(13338819.861657,-44990.243409)
P605=(13359442.000000,-43967.000000)
C605=(13349990.000000,-38340.000000)
P606=(13361160.000000,-46990.000000)
C606=(13361160.138343,-44990.243409)
P607=(13388820.000000,-46990.000000)
P608=(13390538.000000,-43967.000000)
C608=(13388819.861657,-44990.243409)
P609=(13409442.000000,-43967.000000)
C609=(13399990.000000,-38340.000000)
P610=(13411160.000000,-46990.000000)
C610=(13411160.138343,-44990.243409)
P611=(13438820.000000,-46990.000000)
P612=(13440538.000000,-43967.000000)
C612=(13438819.861657,-44990.243409)
P613=(13459442.000000,-43967.000000)
C613=(13449990.000000,-38340.000000)
P614=(13461160.000000,-46990.000000)
C614=(13461160.138343,-44990.243409)
P615=(13476580.000000,-46990.000000)
P616=(13488998.000000,-47549.000000)
C616=(13476584.519616,-185099.978376)
P617=(13490841.000000,-44447.000000)
C617=(13489178.241271,-45557.593863)
P618=(13506785.000000,-46990.000000)
C618=(13499989.843268,-38339.975001)
P619=(13507571.000000,-50512.000000)
C619=(13508020.019557,-48563.087629)
P620=(13525954.000000,-56118.000000)
C620=(13476574.203632,-185099.062099)
P621=(13528666.000000,-54359.000000)
C621=(13526668.901501,-54250.063884)
P622=(13546927.000000,-63209.000000)
C622=(13539649.806498,-54959.906220)
P623=(13547227.000000,-66427.000000)
C623=(13548249.967334,-64708.649409)
P624=(13554111.000000,-70806.000000)
C624=(13476574.193442,-185097.123051)
P625=(13557101.000000,-69867.000000)
C625=(13555233.724644,-69151.086461)
P626=(13572501.000000,-64080.000000)
C626=(13567370.012831,-73809.995178)
P627=(13581300.000000,-58773.000000)
C627=(13575300.056251,-58772.966073)
P628=(13581300.000000,212680.000000)
P629=(13643480.000000,212680.000000)
P630=(13643480.000000,466600.000000)
P631=(13581300.000000,466600.000000)
P632=(13581300.000000,803010.000000)
P633=(13582010.000000,804948.000000)
C633=(13584299.995333,803009.987262)
P634=(13583385.000000,808082.000000)
C634=(13577430.854831,808825.669147)
P635=(13605246.000000,807812.000000)
C635=(13594300.345563,806719.995731)
P636=(13607236.000000,806010.000000)
C636=(13607236.096088,808009.912994)
P637=(13610364.000000,806010.000000)
P638=(13612354.000000,807812.000000)
C638=(13610363.903912,808009.912994)
P639=(13634246.000000,807812.000000)
C639=(13623300.000000,806720.000000)
P640=(13636236.000000,806010.000000)
C640=(13636236.096088,808009.912994)
P641=(13651364.000000,806010.000000)
P642=(13653354.000000,807812.000000)
C642=(13651363.903912,808009.912994)
P643=(13675246.000000,807812.000000)
C643=(13664300.000000,806720.000000)
P644=(13677236.000000,806010.000000)
C644=(13677236.096088,808009.912994)
P645=(13686503.000000,806010.000000)
P646=(13688472.000000,807658.000000)
C646=(13686503.129165,808010.108115)
P647=(13710128.000000,807658.000000)
C647=(13699300.000000,805720.000000)
P648=(13712097.000000,806010.000000)
C648=(13712096.870835,808010.108115)
P649=(13718503.000000,806010.000000)
P650=(13720472.000000,807658.000000)
C650=(13718503.129165,808010.108115)
P651=(13742128.000000,807658.000000)
C651=(13731300.000000,805720.000000)
P652=(13744097.000000,806010.000000)
C652=(13744096.870835,808010.108115)
P653=(13747503.000000,806010.000000)
P654=(13749472.000000,807658.000000)
C654=(13747503.129165,808010.108115)
P655=(13771128.000000,807658.000000)
C655=(13760300.000000,805720.000000)
P656=(13773097.000000,806010.000000)
C656=(13773096.870835,808010.108115)
P657=(13786802.000000,806010.000000)
P658=(13789302.000000,808510.000000)
C658=(13786802.000000,808510.000000)
P659=(13789301.000000,808542.000000)
C659=(13787302.911655,808463.544114)
P660=(13811299.000000,808542.000000)
C660=(13800300.000000,808716.000000)
P661=(13811298.000000,808510.000000)
C661=(13813297.088345,808463.544114)
P662=(13813798.000000,806010.000000)
C662=(13813798.000000,808510.000000)
P663=(13822303.000000,806010.000000)
P664=(13824303.000000,807965.000000)
C664=(13822303.258868,808010.253076)
P665=(13846297.000000,807965.000000)
C665=(13835300.000000,807720.000000)
P666=(13848297.000000,806010.000000)
C666=(13848296.741132,808010.253076)
P667=(13854303.000000,806010.000000)
P668=(13856303.000000,807965.000000)
C668=(13854303.258868,808010.253076)
P669=(13878297.000000,807965.000000)
C669=(13867300.000000,807720.000000)
P670=(13880297.000000,806010.000000)
C670=(13880296.741132,808010.253076)
P671=(13883303.000000,806010.000000)
P672=(13885303.000000,807965.000000)
C672=(13883303.258868,808010.253076)
P673=(13907297.000000,807965.000000)
C673=(13896300.000000,807720.000000)
P674=(13909297.000000,806010.000000)
C674=(13909296.741132,808010.253076)
P675=(13929802.000000,806010.000000)
P676=(13932302.000000,808510.000000)
C676=(13929802.000000,808510.000000)
P677=(13932301.000000,808542.000000)
C677=(13930302.911655,808463.544114)
P678=(13954299.000000,808542.000000)
C678=(13943300.000000,808716.000000)
P679=(13954298.000000,808510.000000)
C679=(13956297.088345,808463.544114)
P680=(13956798.000000,806010.000000)
C680=(13956798.000000,808510.000000)
P681=(13965303.000000,806010.000000)
P682=(13967303.000000,807965.000000)
C682=(13965303.258868,808010.253076)
P683=(13989297.000000,807965.000000)
C683=(13978300.000000,807720.000000)
P684=(13991297.000000,806010.000000)
C684=(13991296.741132,808010.253076)
P685=(13997303.000000,806010.000000)
P686=(13999303.000000,807965.000000)
C686=(13997303.258868,808010.253076)
P687=(14021297.000000,807965.000000)
C687=(14010300.000000,807720.000000)
P688=(14023297.000000,806010.000000)
C688=(14023296.741132,808010.253076)
P689=(14026303.000000,806010.000000)
P690=(14028303.000000,807965.000000)
C690=(14026303.258868,808010.253076)
P691=(14050297.000000,807965.000000)
C691=(14039300.000000,807720.000000)
P692=(14052297.000000,806010.000000)
C692=(14052296.741132,808010.253076)
P693=(14058300.000000,806010.000000)
P694=(14061300.000000,803010.000000)
C694=(14058300.000000,803010.000000)
P695=(14061300.000000,-214280.000000)
P696=(14063300.000000,-216280.000000)
C696=(14063300.000000,-214280.000000)
P697=(14098612.000000,-216280.000000)
P698=(14099901.000000,-212751.000000)
C698=(14098611.970869,-214280.079753)
P699=(14114079.000000,-212751.000000)
C699=(14106990.000000,-204340.000000)
